position COMBINED_rate(cM/Mb) Genetic_Map(cM)
4081 0 4081
4082 0 4082
4083 0 4083
4084 0 4084
4086 0 4086
4087 0 4087
4088 0 4088
4089 0 4089
4092 0 4092
4093 0 4093
4094 0 4094
4095 0 4095
4096 0 4096
4098 0 4098
4099 0 4099
4101 0 4101
4102 0 4102
4104 0 4104
4105 0 4105
4106 0 4106
4107 0 4107
4109 0 4109
4110 0 4110
4111 0 4111
4113 0 4113
4114 0 4114
4116 0 4116
4117 0 4117
4118 0 4118
4119 0 4119
4122 0 4122
4123 0 4123
4125 0 4125
4127 0 4127
4129 0 4129
4131 0 4131
4132 0 4132
4134 0 4134
4135 0 4135
4136 0 4136
4137 0 4137
4140 0 4140
4143 0 4143
4148 0 4148
4149 0 4149
4151 0 4151
4152 0 4152
4155 0 4155
4158 0 4158
4160 0 4160
4161 0 4161
4163 0 4163
4164 0 4164
4165 0 4165
4166 0 4166
4167 0 4167
4170 0 4170
4171 0 4171
4172 0 4172
4173 0 4173
4176 0 4176
4179 0 4179
4181 0 4181
4182 0 4182
4185 0 4185
4186 0 4186
4188 0 4188
4191 0 4191
4192 0 4192
4194 0 4194
4197 0 4197
4198 0 4198
4200 0 4200
4203 0 4203
4204 0 4204
4205 0 4205
4206 0 4206
4209 0 4209
4212 0 4212
4215 0 4215
4216 0 4216
4218 0 4218
4219 0 4219
4221 0 4221
4222 0 4222
4224 0 4224
4225 0 4225
4226 0 4226
4227 0 4227
4229 0 4229
4230 0 4230
4231 0 4231
4232 0 4232
4233 0 4233
4234 0 4234
4236 0 4236
4238 0 4238
4239 0 4239
4240 0 4240
4242 0 4242
4243 0 4243
4245 0 4245
4248 0 4248
4254 0 4254
4257 0 4257
4258 0 4258
4259 0 4259
4260 0 4260
4263 0 4263
4265 0 4265
4266 0 4266
4269 0 4269
4277 0 4277
4281 0 4281
4284 0 4284
4295 0 4295
4297 0 4297
4301 0 4301
4304 0 4304
4310 0 4310
4312 0 4312
4313 0 4313
4314 0 4314
4315 0 4315
4316 0 4316
4317 0 4317
4318 0 4318
4320 0 4320
4322 0 4322
4325 0 4325
4335 0 4335
4336 0 4336
4337 0 4337
4340 0 4340
4342 0 4342
4343 0 4343
4345 0 4345
4350 0 4350
4353 0 4353
4354 0 4354
4356 0 4356
4363 0 4363
4370 0 4370
4371 0 4371
4373 0 4373
4375 0 4375
4380 0 4380
4381 0 4381
4384 0 4384
4385 0 4385
4386 0 4386
4387 0 4387
4388 0 4388
4392 0 4392
4393 0 4393
4394 0 4394
4395 0 4395
4401 0 4401
4408 0 4408
4413 0 4413
4417 0 4417
4418 0 4418
4435 0 4435
4448 0 4448
4452 0 4452
4453 0 4453
4454 0 4454
4456 0 4456
4461 0 4461
4463 0 4463
4464 0 4464
4466 0 4466
4467 0 4467
4477 0 4477
4479 0 4479
4481 0 4481
4484 0 4484
4486 0 4486
4487 0 4487
4490 0 4490
4491 0 4491
4492 0 4492
4493 0 4493
4496 0 4496
4499 0 4499
4500 0 4500
4501 0 4501
4502 0 4502
4505 0 4505
4506 0 4506
4508 0 4508
4509 0 4509
4511 0 4511
4512 0 4512
4520 0 4520
4525 0 4525
4527 0 4527
4529 0 4529
4531 0 4531
4532 0 4532
4533 0 4533
4538 0 4538
4541 0 4541
4547 0 4547
4548 0 4548
4550 0 4550
4553 0 4553
4554 0 4554
4556 0 4556
4560 0 4560
4561 0 4561
4562 0 4562
4574 0 4574
4575 0 4575
4576 0 4576
4577 0 4577
4579 0 4579
4580 0 4580
4583 0 4583
4586 0 4586
4587 0 4587
4589 0 4589
4592 0 4592
4594 0 4594
4595 0 4595
4596 0 4596
4598 0 4598
4599 0 4599
4601 0 4601
4604 0 4604
4607 0 4607
4610 0 4610
4612 0 4612
4613 0 4613
4615 0 4615
4616 0 4616
4619 0 4619
4622 0 4622
4625 0 4625
4626 0 4626
4631 0 4631
4633 0 4633
4634 0 4634
4637 0 4637
4638 0 4638
4639 0 4639
4640 0 4640
4643 0 4643
4646 0 4646
4649 0 4649
4652 0 4652
4654 0 4654
4655 0 4655
4658 0 4658
4659 0 4659
4661 0 4661
4663 0 4663
4664 0 4664
4667 0 4667
4670 0 4670
4673 0 4673
4674 0 4674
4676 0 4676
4677 0 4677
4678 0 4678
4679 0 4679
4680 0 4680
4682 0 4682
4685 0 4685
4686 0 4686
4687 0 4687
4688 0 4688
4689 0 4689
4690 0 4690
4691 0 4691
4694 0 4694
4695 0 4695
4696 0 4696
4697 0 4697
4700 0 4700
4702 0 4702
4703 0 4703
4704 0 4704
4705 0 4705
4706 0 4706
4707 0 4707
4709 0 4709
4710 0 4710
4711 0 4711
4712 0 4712
4715 0 4715
4717 0 4717
4718 0 4718
4720 0 4720
4721 0 4721
4722 0 4722
4724 0 4724
4725 0 4725
4727 0 4727
4728 0 4728
4730 0 4730
4732 0 4732
4733 0 4733
4734 0 4734
4735 0 4735
4736 0 4736
4739 0 4739
4740 0 4740
4742 0 4742
4743 0 4743
4745 0 4745
4746 0 4746
4748 0 4748
4749 0 4749
4751 0 4751
4752 0 4752
4754 0 4754
4755 0 4755
4758 0 4758
4760 0 4760
4761 0 4761
4763 0 4763
4766 0 4766
4767 0 4767
4768 0 4768
4769 0 4769
4770 0 4770
4772 0 4772
4775 0 4775
4776 0 4776
4778 0 4778
4781 0 4781
4784 0 4784
4787 0 4787
4790 0 4790
4793 0 4793
4796 0 4796
4799 0 4799
4802 0 4802
4805 0 4805
4808 0 4808
4811 0 4811
4812 0 4812
4813 0 4813
4814 0 4814
4817 0 4817
4820 0 4820
4823 0 4823
4824 0 4824
4826 0 4826
4829 0 4829
4830 0 4830
4831 0 4831
4832 0 4832
4833 0 4833
4834 0 4834
4838 0 4838
4841 0 4841
4842 0 4842
4843 0 4843
4844 0 4844
4847 0 4847
4848 0 4848
4850 0 4850
4851 0 4851
4853 0 4853
4856 0 4856
4857 0 4857
4859 0 4859
4862 0 4862
4865 0 4865
4868 0 4868
4870 0 4870
4874 0 4874
4877 0 4877
4880 0 4880
4883 0 4883
4884 0 4884
4886 0 4886
4890 0 4890
4891 0 4891
4892 0 4892
4895 0 4895
4896 0 4896
4898 0 4898
4901 0 4901
4902 0 4902
4904 0 4904
4907 0 4907
4908 0 4908
4910 0 4910
4911 0 4911
4913 0 4913
4914 0 4914
4916 0 4916
4917 0 4917
4919 0 4919
4922 0 4922
4923 0 4923
4924 0 4924
4925 0 4925
4926 0 4926
4928 0 4928
4929 0 4929
4931 0 4931
4934 0 4934
4935 0 4935
4936 0 4936
4937 0 4937
4938 0 4938
4940 0 4940
4943 0 4943
4944 0 4944
4946 0 4946
4947 0 4947
4948 0 4948
4949 0 4949
4951 0 4951
4952 0 4952
4953 0 4953
4955 0 4955
4958 0 4958
4959 0 4959
4960 0 4960
4961 0 4961
4964 0 4964
4965 0 4965
4966 0 4966
4967 0 4967
4968 0 4968
4970 0 4970
4971 0 4971
4973 0 4973
4975 0 4975
4976 0 4976
4977 0 4977
4979 0 4979
4984 0 4984
4985 0 4985
4988 0 4988
4991 0 4991
4992 0 4992
4994 0 4994
4996 0 4996
4997 0 4997
4999 0 4999
5000 0 5000
5001 0 5001
5003 0 5003
5004 0 5004
5006 0 5006
5009 0 5009
5012 0 5012
5015 0 5015
5019 0 5019
5020 0 5020
5021 0 5021
5024 0 5024
5027 0 5027
5028 0 5028
5029 0 5029
5030 0 5030
5033 0 5033
5036 0 5036
5038 0 5038
5040 0 5040
5041 0 5041
5042 0 5042
5045 0 5045
5046 0 5046
5048 0 5048
5049 0 5049
5051 0 5051
5054 0 5054
5056 0 5056
5057 0 5057
5060 0 5060
5062 0 5062
5063 0 5063
5064 0 5064
5067 0 5067
5068 0 5068
5069 0 5069
5070 0 5070
5072 0 5072
5073 0 5073
5074 0 5074
5075 0 5075
5076 0 5076
5078 0 5078
5080 0 5080
5081 0 5081
5082 0 5082
5086 0 5086
5087 0 5087
5090 0 5090
5093 0 5093
5094 0 5094
5095 0 5095
5096 0 5096
5097 0 5097
5099 0 5099
5100 0 5100
5102 0 5102
5104 0 5104
5105 0 5105
5106 0 5106
5108 0 5108
5111 0 5111
5112 0 5112
5114 0 5114
5115 0 5115
5117 0 5117
5118 0 5118
5120 0 5120
5121 0 5121
5122 0 5122
5123 0 5123
5124 0 5124
5126 0 5126
5127 0 5127
5128 0 5128
5129 0 5129
5130 0 5130
5132 0 5132
5133 0 5133
5134 0 5134
5135 0 5135
5138 0 5138
5139 0 5139
5140 0 5140
5141 0 5141
5143 0 5143
5144 0 5144
5146 0 5146
5147 0 5147
5148 0 5148
5149 0 5149
5150 0 5150
5151 0 5151
5153 0 5153
5154 0 5154
5156 0 5156
5157 0 5157
5159 0 5159
5162 0 5162
5165 0 5165
5168 0 5168
5171 0 5171
5174 0 5174
5177 0 5177
5178 0 5178
5180 0 5180
5181 0 5181
5183 0 5183
5186 0 5186
5187 0 5187
5189 0 5189
5191 0 5191
5192 0 5192
5194 0 5194
5195 0 5195
5196 0 5196
5198 0 5198
5199 0 5199
5201 0 5201
5202 0 5202
5204 0 5204
5205 0 5205
5206 0 5206
5208 0 5208
5210 0 5210
5211 0 5211
5213 0 5213
5216 0 5216
5219 0 5219
5220 0 5220
5222 0 5222
5225 0 5225
5228 0 5228
5229 0 5229
5231 0 5231
5234 0 5234
5237 0 5237
5238 0 5238
5240 0 5240
5243 0 5243
5246 0 5246
5249 0 5249
5250 0 5250
5252 0 5252
5255 0 5255
5258 0 5258
5261 0 5261
5262 0 5262
5263 0 5263
5264 0 5264
5265 0 5265
5267 0 5267
5268 0 5268
5270 0 5270
5273 0 5273
5276 0 5276
5277 0 5277
5279 0 5279
5280 0 5280
5285 0 5285
5288 0 5288
5290 0 5290
5291 0 5291
5293 0 5293
5294 0 5294
5295 0 5295
5297 0 5297
5298 0 5298
5300 0 5300
5301 0 5301
5302 0 5302
5303 0 5303
5304 0 5304
5306 0 5306
5307 0 5307
5308 0 5308
5309 0 5309
5310 0 5310
5311 0 5311
5312 0 5312
5315 0 5315
5316 0 5316
5317 0 5317
5318 0 5318
5319 0 5319
5320 0 5320
5321 0 5321
5322 0 5322
5324 0 5324
5325 0 5325
5327 0 5327
5330 0 5330
5331 0 5331
5333 0 5333
5336 0 5336
5339 0 5339
5342 0 5342
5345 0 5345
5348 0 5348
5349 0 5349
5351 0 5351
5354 0 5354
5355 0 5355
5357 0 5357
5359 0 5359
5360 0 5360
5363 0 5363
5365 0 5365
5366 0 5366
5369 0 5369
5372 0 5372
5375 0 5375
5378 0 5378
5379 0 5379
5381 0 5381
5384 0 5384
5387 0 5387
5390 0 5390
5393 0 5393
5395 0 5395
5396 0 5396
5399 0 5399
5402 0 5402
5408 0 5408
5411 0 5411
5414 0 5414
5416 0 5416
5417 0 5417
5418 0 5418
5420 0 5420
5423 0 5423
5424 0 5424
5425 0 5425
5426 0 5426
5427 0 5427
5429 0 5429
5432 0 5432
5435 0 5435
5436 0 5436
5437 0 5437
5438 0 5438
5440 0 5440
5441 0 5441
5442 0 5442
5444 0 5444
5447 0 5447
5450 0 5450
5451 0 5451
5452 0 5452
5453 0 5453
5456 0 5456
5457 0 5457
5459 0 5459
5460 0 5460
5461 0 5461
5463 0 5463
5465 0 5465
5466 0 5466
5470 0 5470
5471 0 5471
5474 0 5474
5477 0 5477
5478 0 5478
5480 0 5480
5483 0 5483
5484 0 5484
5486 0 5486
5489 0 5489
5492 0 5492
5493 0 5493
5494 0 5494
5495 0 5495
5496 0 5496
5498 0 5498
5499 0 5499
5501 0 5501
5502 0 5502
5503 0 5503
5504 0 5504
5505 0 5505
5507 0 5507
5508 0 5508
5509 0 5509
5510 0 5510
5512 0 5512
5513 0 5513
5514 0 5514
5515 0 5515
5516 0 5516
5527 0 5527
5528 0 5528
5529 0 5529
5530 0 5530
5532 0 5532
5536 0 5536
5539 0 5539
5553 0 5553
5554 0 5554
5555 0 5555
5557 0 5557
5558 0 5558
5561 0 5561
5562 0 5562
5563 0 5563
5564 0 5564
5565 0 5565
5566 0 5566
5567 0 5567
5568 0 5568
5573 0 5573
5574 0 5574
5580 0 5580
5581 0 5581
5582 0 5582
5583 0 5583
5584 0 5584
5585 0 5585
5586 0 5586
5587 0 5587
5588 0 5588
5590 0 5590
5592 0 5592
5598 0 5598
5600 0 5600
5601 0 5601
5603 0 5603
5604 0 5604
5605 0 5605
5606 0 5606
5608 0 5608
5615 0 5615
5616 0 5616
5618 0 5618
5628 0 5628
5631 0 5631
5632 0 5632
5633 0 5633
5634 0 5634
5639 0 5639
5640 0 5640
5641 0 5641
5642 0 5642
5646 0 5646
5651 0 5651
5654 0 5654
5655 0 5655
5656 0 5656
5660 0 5660
5662 0 5662
5663 0 5663
5664 0 5664
5665 0 5665
5670 0 5670
5671 0 5671
5673 0 5673
5674 0 5674
5675 0 5675
5681 0 5681
5683 0 5683
5685 0 5685
5686 0 5686
5692 0 5692
5698 0 5698
5701 0 5701
5703 0 5703
5704 0 5704
5705 0 5705
5711 0 5711
5712 0 5712
5715 0 5715
5725 0 5725
5729 0 5729
5742 0 5742
5743 0 5743
5744 0 5744
5745 0 5745
5746 0 5746
5747 0 5747
5748 0 5748
5752 0 5752
5753 0 5753
5755 0 5755
5760 0 5760
5764 0 5764
5768 0 5768
5771 0 5771
5772 0 5772
5773 0 5773
5774 0 5774
5775 0 5775
5777 0 5777
5779 0 5779
5780 0 5780
5782 0 5782
5783 0 5783
5785 0 5785
5786 0 5786
5788 0 5788
5790 0 5790
5794 0 5794
5799 0 5799
5800 0 5800
5802 0 5802
5805 0 5805
5806 0 5806
5807 0 5807
5809 0 5809
5810 0 5810
5811 0 5811
5812 0 5812
5813 0 5813
5814 0 5814
5817 0 5817
5819 0 5819
5821 0 5821
5822 0 5822
5823 0 5823
5824 0 5824
5826 0 5826
5835 0 5835
5836 0 5836
5839 0 5839
5840 0 5840
5843 0 5843
5846 0 5846
5855 0 5855
5859 0 5859
5875 0 5875
5876 0 5876
5892 0 5892
5893 0 5893
5894 0 5894
5895 0 5895
5896 0 5896
5897 0 5897
5898 0 5898
5899 0 5899
5900 0 5900
5902 0 5902
5910 0 5910
5911 0 5911
5912 0 5912
5913 0 5913
5915 0 5915
5918 0 5918
5921 0 5921
5922 0 5922
5930 0 5930
5933 0 5933
5935 0 5935
5936 0 5936
5939 0 5939
5942 0 5942
5945 0 5945
5946 0 5946
5951 0 5951
5954 0 5954
5955 0 5955
5957 0 5957
5960 0 5960
5961 0 5961
5963 0 5963
5964 0 5964
5966 0 5966
5969 0 5969
5970 0 5970
5972 0 5972
5973 0 5973
5974 0 5974
5975 0 5975
5976 0 5976
5978 0 5978
5979 0 5979
5981 0 5981
5984 0 5984
5985 0 5985
5987 0 5987
5988 0 5988
5990 0 5990
5991 0 5991
5993 0 5993
5994 0 5994
5995 0 5995
5996 0 5996
5997 0 5997
5999 0 5999
6002 0 6002
6005 0 6005
6008 0 6008
6009 0 6009
6011 0 6011
6012 0 6012
6014 0 6014
6017 0 6017
6018 0 6018
6020 0 6020
6022 0 6022
6023 0 6023
6024 0 6024
6026 0 6026
6029 0 6029
6031 0 6031
6032 0 6032
6033 0 6033
6035 0 6035
6038 0 6038
6039 0 6039
6040 0 6040
6041 0 6041
6042 0 6042
6044 0 6044
6045 0 6045
6047 0 6047
6050 0 6050
6052 0 6052
6053 0 6053
6054 0 6054
6055 0 6055
6056 0 6056
6059 0 6059
6060 0 6060
6062 0 6062
6065 0 6065
6066 0 6066
6068 0 6068
6071 0 6071
6074 0 6074
6076 0 6076
6077 0 6077
6080 0 6080
6081 0 6081
6082 0 6082
6083 0 6083
6086 0 6086
6089 0 6089
6090 0 6090
6092 0 6092
6094 0 6094
6095 0 6095
6098 0 6098
6101 0 6101
6104 0 6104
6107 0 6107
6108 0 6108
6109 0 6109
6110 0 6110
6112 0 6112
6113 0 6113
6116 0 6116
6119 0 6119
6120 0 6120
6121 0 6121
6122 0 6122
6123 0 6123
6125 0 6125
6126 0 6126
6128 0 6128
6131 0 6131
6134 0 6134
6136 0 6136
6137 0 6137
6140 0 6140
6143 0 6143
6146 0 6146
6149 0 6149
6150 0 6150
6152 0 6152
6155 0 6155
6156 0 6156
6158 0 6158
6160 0 6160
6164 0 6164
6167 0 6167
6170 0 6170
6173 0 6173
6176 0 6176
6177 0 6177
6179 0 6179
6182 0 6182
6185 0 6185
6186 0 6186
6187 0 6187
6188 0 6188
6191 0 6191
6194 0 6194
6196 0 6196
6197 0 6197
6200 0 6200
6203 0 6203
6206 0 6206
6209 0 6209
6212 0 6212
6215 0 6215
6216 0 6216
6217 0 6217
6218 0 6218
6221 0 6221
6224 0 6224
6227 0 6227
6228 0 6228
6230 0 6230
6231 0 6231
6233 0 6233
6236 0 6236
6237 0 6237
6239 0 6239
6242 0 6242
6245 0 6245
6248 0 6248
6249 0 6249
6250 0 6250
6251 0 6251
6252 0 6252
6253 0 6253
6254 0 6254
6255 0 6255
6257 0 6257
6260 0 6260
6261 0 6261
6262 0 6262
6263 0 6263
6266 0 6266
6267 0 6267
6268 0 6268
6269 0 6269
6272 0 6272
6275 0 6275
6278 0 6278
6281 0 6281
6284 0 6284
6285 0 6285
6286 0 6286
6287 0 6287
6290 0 6290
6293 0 6293
6294 0 6294
6296 0 6296
6297 0 6297
6299 0 6299
6300 0 6300
6302 0 6302
6305 0 6305
6307 0 6307
6308 0 6308
6311 0 6311
6314 0 6314
6317 0 6317
6318 0 6318
6320 0 6320
6323 0 6323
6324 0 6324
6326 0 6326
6329 0 6329
6330 0 6330
6332 0 6332
6333 0 6333
6334 0 6334
6335 0 6335
6337 0 6337
6338 0 6338
6339 0 6339
6340 0 6340
6341 0 6341
6342 0 6342
6343 0 6343
6345 0 6345
6346 0 6346
6347 0 6347
6348 0 6348
6350 0 6350
6351 0 6351
6353 0 6353
6355 0 6355
6356 0 6356
6357 0 6357
6359 0 6359
6362 0 6362
6365 0 6365
6366 0 6366
6367 0 6367
6369 0 6369
6371 0 6371
6374 0 6374
6375 0 6375
6376 0 6376
6377 0 6377
6378 0 6378
6379 0 6379
6380 0 6380
6382 0 6382
6383 0 6383
6386 0 6386
6387 0 6387
6389 0 6389
6391 0 6391
6392 0 6392
6393 0 6393
6395 0 6395
6397 0 6397
6398 0 6398
6399 0 6399
6400 0 6400
6401 0 6401
6402 0 6402
6404 0 6404
6405 0 6405
6406 0 6406
6407 0 6407
6408 0 6408
6410 0 6410
6411 0 6411
6412 0 6412
6413 0 6413
6416 0 6416
6417 0 6417
6418 0 6418
6419 0 6419
6422 0 6422
6423 0 6423
6425 0 6425
6426 0 6426
6428 0 6428
6431 0 6431
6434 0 6434
6435 0 6435
6436 0 6436
6437 0 6437
6440 0 6440
6443 0 6443
6445 0 6445
6446 0 6446
6447 0 6447
6448 0 6448
6449 0 6449
6452 0 6452
6455 0 6455
6456 0 6456
6457 0 6457
6458 0 6458
6461 0 6461
6464 0 6464
6465 0 6465
6467 0 6467
6468 0 6468
6471 0 6471
6473 0 6473
6476 0 6476
6479 0 6479
6480 0 6480
6481 0 6481
6482 0 6482
6483 0 6483
6485 0 6485
6486 0 6486
6488 0 6488
6489 0 6489
6490 0 6490
6491 0 6491
6492 0 6492
6494 0 6494
6495 0 6495
6497 0 6497
6498 0 6498
6500 0 6500
6503 0 6503
6504 0 6504
6505 0 6505
6506 0 6506
6507 0 6507
6509 0 6509
6510 0 6510
6511 0 6511
6512 0 6512
6515 0 6515
6518 0 6518
6519 0 6519
6521 0 6521
6522 0 6522
6523 0 6523
6524 0 6524
6525 0 6525
6527 0 6527
6528 0 6528
6530 0 6530
6531 0 6531
6533 0 6533
6534 0 6534
6536 0 6536
6537 0 6537
6539 0 6539
6542 0 6542
6543 0 6543
6544 0 6544
6545 0 6545
6546 0 6546
6547 0 6547
6548 0 6548
6549 0 6549
6551 0 6551
6553 0 6553
6554 0 6554
6555 0 6555
6557 0 6557
6558 0 6558
6559 0 6559
6560 0 6560
6562 0 6562
6563 0 6563
6564 0 6564
6566 0 6566
6567 0 6567
6569 0 6569
6570 0 6570
6572 0 6572
6574 0 6574
6575 0 6575
6578 0 6578
6581 0 6581
6584 0 6584
6587 0 6587
6590 0 6590
6593 0 6593
6596 0 6596
6599 0 6599
6602 0 6602
6603 0 6603
6605 0 6605
6608 0 6608
6611 0 6611
6614 0 6614
6617 0 6617
6620 0 6620
6623 0 6623
6626 0 6626
6629 0 6629
6632 0 6632
6635 0 6635
6638 0 6638
6641 0 6641
6644 0 6644
6645 0 6645
6646 0 6646
6647 0 6647
6649 0 6649
6650 0 6650
6653 0 6653
6656 0 6656
6659 0 6659
6662 0 6662
6663 0 6663
6665 0 6665
6668 0 6668
6671 0 6671
6672 0 6672
6674 0 6674
6677 0 6677
6678 0 6678
6679 0 6679
6680 0 6680
6681 0 6681
6683 0 6683
6686 0 6686
6689 0 6689
6692 0 6692
6698 0 6698
6701 0 6701
6704 0 6704
6706 0 6706
6707 0 6707
6710 0 6710
6713 0 6713
6716 0 6716
6717 0 6717
6719 0 6719
6720 0 6720
6722 0 6722
6723 0 6723
6725 0 6725
6728 0 6728
6731 0 6731
6734 0 6734
6736 0 6736
6737 0 6737
6740 0 6740
6743 0 6743
6746 0 6746
6747 0 6747
6749 0 6749
6750 0 6750
6752 0 6752
6755 0 6755
6756 0 6756
6758 0 6758
6761 0 6761
6764 0 6764
6767 0 6767
6770 0 6770
6773 0 6773
6776 0 6776
6779 0 6779
6781 0 6781
6782 0 6782
6785 0 6785
6786 0 6786
6788 0 6788
6791 0 6791
6794 0 6794
6797 0 6797
6800 0 6800
6803 0 6803
6805 0 6805
6806 0 6806
6809 0 6809
6810 0 6810
6812 0 6812
6815 0 6815
6818 0 6818
6821 0 6821
6824 0 6824
6826 0 6826
6827 0 6827
6830 0 6830
6836 0 6836
6840 0 6840
6842 0 6842
6845 0 6845
6848 0 6848
6851 0 6851
6852 0 6852
6853 0 6853
6854 0 6854
6855 0 6855
6857 0 6857
6858 0 6858
6859 0 6859
6860 0 6860
6863 0 6863
6865 0 6865
6866 0 6866
6868 0 6868
6869 0 6869
6872 0 6872
6875 0 6875
6876 0 6876
6878 0 6878
6879 0 6879
6881 0 6881
6884 0 6884
6887 0 6887
6890 0 6890
6891 0 6891
6893 0 6893
6895 0 6895
6896 0 6896
6897 0 6897
6898 0 6898
6899 0 6899
6902 0 6902
6905 0 6905
6908 0 6908
6910 0 6910
6911 0 6911
6912 0 6912
6914 0 6914
6915 0 6915
6916 0 6916
6917 0 6917
6918 0 6918
6920 0 6920
6923 0 6923
6924 0 6924
6927 0 6927
6929 0 6929
6932 0 6932
6935 0 6935
6937 0 6937
6938 0 6938
6941 0 6941
6942 0 6942
6944 0 6944
6947 0 6947
6948 0 6948
6950 0 6950
6951 0 6951
6953 0 6953
6954 0 6954
6955 0 6955
6956 0 6956
6959 0 6959
6960 0 6960
6962 0 6962
6965 0 6965
6967 0 6967
6968 0 6968
6971 0 6971
6974 0 6974
6975 0 6975
6977 0 6977
6980 0 6980
6983 0 6983
6986 0 6986
6989 0 6989
6990 0 6990
6995 0 6995
6996 0 6996
6998 0 6998
7001 0 7001
7002 0 7002
7004 0 7004
7007 0 7007
7010 0 7010
7013 0 7013
7016 0 7016
7019 0 7019
7022 0 7022
7025 0 7025
7028 0 7028
7031 0 7031
7034 0 7034
7040 0 7040
7041 0 7041
7042 0 7042
7043 0 7043
7046 0 7046
7049 0 7049
7051 0 7051
7052 0 7052
7055 0 7055
7056 0 7056
7058 0 7058
7060 0 7060
7061 0 7061
7064 0 7064
7066 0 7066
7067 0 7067
7070 0 7070
7073 0 7073
7075 0 7075
7076 0 7076
7077 0 7077
7079 0 7079
7080 0 7080
7082 0 7082
7083 0 7083
7084 0 7084
7085 0 7085
7091 0 7091
7094 0 7094
7098 0 7098
7100 0 7100
7103 0 7103
7106 0 7106
7107 0 7107
7109 0 7109
7112 0 7112
7113 0 7113
7114 0 7114
7118 0 7118
7119 0 7119
7120 0 7120
7121 0 7121
7124 0 7124
7125 0 7125
7129 0 7129
7130 0 7130
7133 0 7133
7134 0 7134
7136 0 7136
7139 0 7139
7140 0 7140
7142 0 7142
7145 0 7145
7146 0 7146
7147 0 7147
7148 0 7148
7149 0 7149
7150 0 7150
7151 0 7151
7153 0 7153
7154 0 7154
7157 0 7157
7158 0 7158
7159 0 7159
7160 0 7160
7163 0 7163
7165 0 7165
7166 0 7166
7169 0 7169
7170 0 7170
7172 0 7172
7175 0 7175
7178 0 7178
7181 0 7181
7184 0 7184
7187 0 7187
7191 0 7191
7193 0 7193
7194 0 7194
7196 0 7196
7199 0 7199
7202 0 7202
7205 0 7205
7208 0 7208
7211 0 7211
7214 0 7214
7217 0 7217
7220 0 7220
7223 0 7223
7226 0 7226
7229 0 7229
7232 0 7232
7235 0 7235
7238 0 7238
7241 0 7241
7244 0 7244
7245 0 7245
7247 0 7247
7248 0 7248
7249 0 7249
7250 0 7250
7253 0 7253
7256 0 7256
7257 0 7257
7258 0 7258
7259 0 7259
7260 0 7260
7261 0 7261
7262 0 7262
7265 0 7265
7268 0 7268
7269 0 7269
7270 0 7270
7271 0 7271
7274 0 7274
7277 0 7277
7278 0 7278
7279 0 7279
7280 0 7280
7281 0 7281
7283 0 7283
7285 0 7285
7286 0 7286
7287 0 7287
7289 0 7289
7292 0 7292
7295 0 7295
7296 0 7296
7297 0 7297
7298 0 7298
7299 0 7299
7301 0 7301
7302 0 7302
7304 0 7304
7307 0 7307
7308 0 7308
7309 0 7309
7310 0 7310
7313 0 7313
7316 0 7316
7317 0 7317
7318 0 7318
7319 0 7319
7322 0 7322
7325 0 7325
7328 0 7328
7329 0 7329
7331 0 7331
7333 0 7333
7334 0 7334
7336 0 7336
7337 0 7337
7340 0 7340
7341 0 7341
7343 0 7343
7346 0 7346
7347 0 7347
7348 0 7348
7349 0 7349
7352 0 7352
7353 0 7353
7354 0 7354
7356 0 7356
7358 0 7358
7361 0 7361
7362 0 7362
7363 0 7363
7364 0 7364
7365 0 7365
7366 0 7366
7367 0 7367
7368 0 7368
7369 0 7369
7370 0 7370
7371 0 7371
7372 0 7372
7373 0 7373
7374 0 7374
7375 0 7375
7376 0 7376
7377 0 7377
7379 0 7379
7382 0 7382
7385 0 7385
7386 0 7386
7388 0 7388
7389 0 7389
7391 0 7391
7392 0 7392
7394 0 7394
7397 0 7397
7400 0 7400
7403 0 7403
7406 0 7406
7407 0 7407
7408 0 7408
7409 0 7409
7412 0 7412
7418 0 7418
7419 0 7419
7421 0 7421
7424 0 7424
7427 0 7427
7429 0 7429
7430 0 7430
7432 0 7432
7433 0 7433
7436 0 7436
7438 0 7438
7439 0 7439
7440 0 7440
7443 0 7443
7444 0 7444
7445 0 7445
7446 0 7446
7452 0 7452
7456 0 7456
7457 0 7457
7460 0 7460
7462 0 7462
7468 0 7468
7469 0 7469
7471 0 7471
7472 0 7472
7473 0 7473
7474 0 7474
7476 0 7476
7490 0 7490
7492 0 7492
7493 0 7493
7496 0 7496
7498 0 7498
7501 0 7501
7502 0 7502
7510 0 7510
7511 0 7511
7514 0 7514
7515 0 7515
7517 0 7517
7521 0 7521
7526 0 7526
7528 0 7528
7533 0 7533
7534 0 7534
7538 0 7538
7543 0 7543
7546 0 7546
7547 0 7547
7551 0 7551
7552 0 7552
7559 0 7559
7561 0 7561
7562 0 7562
7567 0 7567
7568 0 7568
7569 0 7569
7570 0 7570
7571 0 7571
7572 0 7572
7576 0 7576
7578 0 7578
7581 0 7581
7584 0 7584
7585 0 7585
7594 0 7594
7595 0 7595
7598 0 7598
7599 0 7599
7600 0 7600
7603 0 7603
7604 0 7604
7605 0 7605
7606 0 7606
7607 0 7607
7609 0 7609
7610 0 7610
7612 0 7612
7618 0 7618
7621 0 7621
7624 0 7624
